file,kind,width,height,frames,frame_width,frame_height,note
assets/cc0_factory_defense_pack/art/items/ammo_crate_0.png,item,16,16,1,16,16,Ammo_Crate item variant 0
assets/cc0_factory_defense_pack/art/enemies/scout_walk_sheet.png,animated_enemy,192,32,6,32,32,Scout enemy walk loop
assets/cc0_factory_defense_pack/art/enemies/crawler_walk_sheet.png,animated_enemy,192,32,6,32,32,Crawler enemy walk loop
assets/cc0_factory_defense_pack/art/enemies/bruiser_walk_sheet.png,animated_enemy,192,32,6,32,32,Bruiser enemy walk loop
assets/cc0_factory_defense_pack/art/enemies/runner_walk_sheet.png,animated_enemy,192,32,6,32,32,Runner enemy walk loop
assets/cc0_factory_defense_pack/art/enemies/boss_seed_walk_sheet.png,animated_enemy,192,32,6,32,32,Boss Seed enemy walk loop
assets/cc0_factory_defense_pack/art/projectiles/ore_slug.png,projectile,32,32,1,32,32,Ore Slug projectile
assets/cc0_factory_defense_pack/art/projectiles/blue_laser.png,projectile,32,32,1,32,32,Blue Laser projectile
assets/cc0_factory_defense_pack/art/projectiles/red_enemy_shot.png,projectile,32,32,1,32,32,Red Enemy Shot projectile
assets/cc0_factory_defense_pack/art/effects/small_hit_sheet.png,animated_effect,384,64,6,64,64,Small Hit effect
assets/cc0_factory_defense_pack/art/effects/ore_burst_sheet.png,animated_effect,512,64,8,64,64,Ore Burst effect
assets/cc0_factory_defense_pack/art/effects/core_damage_sheet.png,animated_effect,512,64,8,64,64,Core Damage effect
assets/cc0_factory_defense_pack/art/ui/icons/build_drill.png,ui_icon,32,32,1,32,32,Build Drill toolbar icon
assets/cc0_factory_defense_pack/art/ui/icons/build_conveyor.png,ui_icon,32,32,1,32,32,Build Conveyor toolbar icon
assets/cc0_factory_defense_pack/art/ui/icons/build_turret.png,ui_icon,32,32,1,32,32,Build Turret toolbar icon
assets/cc0_factory_defense_pack/art/ui/icons/build_wall.png,ui_icon,32,32,1,32,32,Build Wall toolbar icon
assets/cc0_factory_defense_pack/art/ui/icons/delete_tool.png,ui_icon,32,32,1,32,32,Delete Tool toolbar icon
assets/cc0_factory_defense_pack/art/ui/icons/ore_counter.png,ui_icon,32,32,1,32,32,Ore Counter toolbar icon
assets/cc0_factory_defense_pack/art/ui/icons/health.png,ui_icon,32,32,1,32,32,Health toolbar icon
assets/cc0_factory_defense_pack/art/ui/icons/wave.png,ui_icon,32,32,1,32,32,Wave toolbar icon
